location_id,station_name,city,country_code,country_name,latitude,longitude
9337,Pristina,N/A,XK,Kosowo,42.655959,21.139953
494935,AQMS Obiliq,AQMS Obiliq,XK,Kosowo,42.68389200003613,21.[phone]
494936,Mobile,Mobile,XK,Kosowo,42.646519,21.133536
494937,Brezovica,Brezovica,XK,Kosowo,42.187773,21.030856
494938,Palaj,Palaj,XK,Kosowo,42.677721,21.052604
494939,AQMS Dardhishte,AQMS Dardhishte,XK,Kosowo,42.65972200026088,21.08332800011169
494941,AQMS Peje,AQMS Peje,XK,Kosowo,42.66569999989244,20.305089999895873
921111,Drenas,Drenas,XK,Kosowo,42.625567999999994,20.89621
921120,Gjilan,Gjilan,XK,Kosowo,42.461143,21.467201
921159,Prizren,Prizren,XK,Kosowo,42.215859,20.741556
2578981,Mobile,Mobile,XK,Kosowo,42.687073,21.158341000000004
2655991,AQMS Brezovica,Brezovica,XK,Kosowo,42.18816999990293,21.030190000127618
2655992,AQMS Gjilan,Podgorica,XK,Kosowo,42.46779699981243,21.460424999934983
2655993,AQMS Palaj,Podgorica,XK,Kosowo,42.67790399980898,21.05284299990358
2655994,AQMS Prizren,AQMS Prizren,XK,Kosowo,42.219860000191964,20.727940000058144
5864,LV0008A,,LV,Łotwa,56.5102029995063,27.333369
8216,LV0007A,,LV,Łotwa,57.4046329995131,21.591989
8218,LV0019A,,LV,Łotwa,56.9506059995096,24.115872
282704,Riga Kronvalda boulevard,Riga,LV,Łotwa,56.95484699998251,24.10475599985532
282705,Rucava,Rucava,LV,Łotwa,56.16235099999266,21.173330999843387
282706,Ventspils parventa,Ventspils,LV,Łotwa,57.403996999795524,21.59031699995187
2163039,"Liepaja, Ganibu street",Liepaja,LV,Łotwa,56.49628099982827,21.01441300018372
2163040,"Liepaja, Ezerlicu street",Liepaja,LV,Łotwa,56.48668000022222,21.01669600020635
2163041,Riga-Valdemara street,Riga,LV,Łotwa,56.9608780000991,24.121171000381988
2163042,"Rezekne, Darzu street",Rezekne,LV,Łotwa,56.51101399980861,27.337747000221505
2163043,"Rezekne, Atbrivosanas alea",Rezekne,LV,Łotwa,56.51350999979287,27.33462200029992
2163044,"Liepaja, Ganibu street",Liepaja,LV,Łotwa,56.49628099982827,21.01441300018372
2163045,"Liepaja, Ezerlicu street",Liepaja,LV,Łotwa,56.48668000022222,21.01669600020635
2163046,Riga-Valdemara street,Riga,LV,Łotwa,56.9608780000991,24.121171000381988
2163047,"Rezekne, Darzu street",Rezekne,LV,Łotwa,56.51101399980861,27.337747000221505
2163048,"Rezekne, Atbrivosanas alea",Rezekne,LV,Łotwa,56.51350999979287,27.33462200029992
8062,"""Vilnius - Zirmunai""",irmn seninija,LT,Litwa,54.715278629962725,25.28944397013095
8105,"""Vilnius - Lazdynai""",Karolini ki seninija,LT,Litwa,54.686111449971484,25.210834499878786
8106,"""Mazeikiai""",Ma eiki seninija,LT,Litwa,56.30972290016531,22.331390379933453
8107,"""Siauliai""",UNK,LT,Litwa,55.93783569005497,23.308027270070657
8108,"""Panevezys - Centras""",UNK,LT,Litwa,55.724999999763085,24.365570000109035
8110,"""Dzukija N""",Marcinkoni seninija,LT,Litwa,54.09249877974079,24.289728160195494
8111,"""Vilnius - Senamiestis""",Senamiesio seninija,LT,Litwa,54.677624999997384,25.28518599970167
8112,"""N.Akmene""",Naujosios Akmens miesto seninija,LT,Litwa,56.319440000023526,22.870839999870345
8113,"""Vilnius - Savanoriu""",Vilkpds seninija,LT,Litwa,54.67333300001639,25.248902999562002
8115,"""Klaipeda - Silutes""",UNK,LT,Litwa,55.69000000020217,21.179460000211055
8116,"""Jonava""",Jonavos miesto seninija,LT,Litwa,55.07222199994876,24.283894000378808
8117,"""Kedainiai""",Kdaini miesto seninija,LT,Litwa,55.28000000023175,23.957779999665167
8144,"""Kaunas - Petrasiunai""",Petra in seninija,LT,Litwa,54.89512800014952,23.986222000050162
8147,"""Zemaitija""",Plateli seninija,LT,Litwa,56.00833511001658,21.886947630084027
8151,"""Klaipeda - Centras""",UNK,LT,Litwa,55.707777999784106,21.141110999783734
8152,"""Kaunas - Noreikiskes""",Ringaud seninija,LT,Litwa,54.88361359025449,23.83583450024486
8659,"""Aukstaitija""",Tauragn seninija,LT,Litwa,55.46333313022679,26.004169460097053
6346,LU0108A,,LU,Luksemburg,49.6068599994703,6.12811
9642,Luxembourg Pl. Winston Churchill,Air Quality Luxembourg,LU,Luksemburg,49.61157000022713,6.118469999695286
9645,Beidweiler,Air Quality Luxembourg,LU,Luksemburg,49.72226000000245,6.305330000147759
9648,Beckerich,Air Quality Luxembourg,LU,Luksemburg,49.7318099998994,5.847140000027115
9649,Mont St. Nicolas,Air Quality Luxembourg,LU,Luksemburg,49.94395999949975,6.175910000133973
9650,Esch/Alzette,Air Quality Luxembourg,LU,Luksemburg,49.50504000003322,5.976939999982496
9651,Luxembourg Bonnevoie,Air Quality Luxembourg,LU,Luksemburg,49.59769000023517,6.137590000018973
2163033,Luxembourg Gasperich,Air Quality Luxembourg,LU,Luksemburg,49.5934900002768,6.1171499999454415
2163034,Bascharage,Air Quality Luxembourg,LU,Luksemburg,49.567099999826574,5.910949999959572
2163035,Esch Gare,Air Quality Luxembourg,LU,Luksemburg,49.49415999988304,5.984759999820769
2163036,Luxembourg Gasperich,Air Quality Luxembourg,LU,Luksemburg,49.5934900002768,6.1171499999454415
2163037,Bascharage,Air Quality Luxembourg,LU,Luksemburg,49.567099999826574,5.910949999959572
2163038,Esch Gare,Air Quality Luxembourg,LU,Luksemburg,49.49415999988304,5.984759999820769
3063270,Mont St. Nicolas,,LU,Luksemburg,49.935832999945774,6.178332999898686
5503,MT00005,Msida,MT,Malta,35.8958358794896,14.48998642
5507,Zejtun Station,Zejtun,MT,Malta,35.852266000333806,14.538941000058859
5577,Gharb Station,Gharb,MT,Malta,36.067050000123075,14.197073999690769
8158,MT00008,Attard,MT,Malta,35.8900179994896,14.434464
2393483,St. Paul's Bay Station,Saint Paul's Bay,MT,Malta,35.9448449997224,14.385739000314983
2393484,St. Paul's Bay Station,Saint Paul's Bay,MT,Malta,35.9448449997224,14.385739000314983
2697130,Attard Station,Attard,MT,Malta,35.89009099973841,14.434573000194618
2697131,Msida Station,Msida,MT,Malta,35.89556299965945,14.493217000032196
278118,Chisinau,N/A,MD,Mołdawia,47.021561,28.81938
302031,Gradina,Pljevlja,ME,Czarnogóra,43.278596,19.281092
302032,Pljevlja,Pljevlja,ME,Czarnogóra,43.3572219999458,19.349125000041326
302033,Podgorica 2 (UB),Podgorica,ME,Czarnogóra,42.448023999899355,19.240949000365195
302034,Bar2,Bar,ME,Czarnogóra,42.10382800002746,19.094311000283845
302035,Gornje Mrke,Gornje Mrke,ME,Czarnogóra,42.518204,19.327783
302036,Ulica zetskih vladara (kružni tok),Podgorica,ME,Czarnogóra,42.420126,19.255149
302037,Dobrota,Kotor,ME,Czarnogóra,42.465889,18.764574
302038,"Osnovna škola ""Risto Ratković""",Bijelo Polje,ME,Czarnogóra,43.02901,19.7426
302039,"Gimnazija ""Stojan Cerović""",Nikšić,ME,Czarnogóra,42.78137,18.942683
3327564,Bijelo Polje,Bijelo Polje,ME,Czarnogóra,43.029550000045106,19.742394999643636
3327565,Niksic2,Nik_i_,ME,Czarnogóra,42.78121099990753,18.94291100033866
3327658,Kotor,Kotor,ME,Czarnogóra,42.46591200018677,18.764681999661278
3327748,Podgorica 4 (RB),Podgorica,ME,Czarnogóra,42.51759999971336,19.327742999611406
3327833,Podgorica 3 (UT),Podgorica,ME,Czarnogóra,42.42020700028703,19.255251999675146
4049601,Gradina,Pljevlja,ME,Czarnogóra,43.27336099980429,19.28056900013856
31,Wekerom-Riemterdijk,Wekerom,NL,Holandia,52.111599999999996,5.70842
33,Zaanstad-Hemkade,Zaandam,NL,Holandia,52.420230000140556,4.832060000156797
41,Groningen-Europaweg,Groningen,NL,Holandia,53.2178,6.5789
44,Heerlen-Jamboreepad,Heerlen,NL,Holandia,50.90031700019946,5.986852999872599
51,Wieringerwerf-Medemblikkerweg,Wieringerwerf,NL,Holandia,52.803700000000006,5.05051
52,Rotterdam-Oost Sidelinge A13,Rotterdam,NL,Holandia,51.938472000211014,4.430691999983553
55,Utrecht-Kardinaal de Jongweg,Utrecht,NL,Holandia,52.105,5.12446
